team_name,player_report_name,position,status,updated,note,status_weight,source_url,fetched_at_utc,report_name_norm,family_name_norm,teamNameFull,PLAYER_ID,GAME_ID,firstName,familyName,minutes,points,reboundsTotal,assists,gameId,player_name,report_name,gameDateTimeEst,prev_minutes,prev_points,prev_reboundsTotal,prev_assists,prev_games_played,importance_score,family_name_norm_player,player_name_norm,report_name_norm_x,report_name_norm_y,family_matches
Atlanta Hawks,J. Landale,C,Out - Ankle,,"Wed, Apr 15) The Hawks said on Thursday (Apr. 16) that Landale is expected to miss at least two more weeks. BO `""> Boston",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-24T09:46:45.349402+00:00,jlandale,landale,Atlanta Hawks,1629111,22500983.0,Jock,Landale,10.866666666666667,8.0,1.0,2.0,22500983,Jock Landale,J. Landale,2026-03-16,16.16,5.8,2.6,1.0,15.0,10.148,landale,jocklandale,,,
Brooklyn Nets,D. Wolf,PF,Out For Season - Ankle,,"Thu, Apr 2) The Nets announced Friday that Wolf (ankle) is being shut down for the rest of the season, according to Erik Slater of ClutchPoints.com.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-24T09:46:45.349402+00:00,dwolf,wolf,Brooklyn Nets,1642874,22500985.0,Danny,Wolf,23.966666666666665,8.0,5.0,4.0,22500985,Danny Wolf,D. Wolf,2026-03-16,25.71333333333333,11.6,7.6,2.4,55.0,17.232666666666667,wolf,dannywolf,,,
Brooklyn Nets,M. Porter Jr.,SF,Out For Season - Hamstring,,"Thu, Apr 2)",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-24T09:46:45.349402+00:00,mporterjr,porterjr,Brooklyn Nets,1629008,22500937.0,Michael,Porter Jr.,22.283333333333335,19.0,2.0,1.0,22500937,Michael Porter Jr.,M. Porter Jr.,2026-03-10,31.513333333333332,22.0,7.2,2.0,53.0,23.172666666666665,porterjr,michaelporterjr,,,
Brooklyn Nets,D. Sharpe,C,Out For Season - Thumb,,"Wed, Mar 11) The Nets said on Thursday (Mar. 12) that Sharpe will undergo season-ending thumb surgery.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-24T09:46:45.349402+00:00,dsharpe,sharpe,Brooklyn Nets,1630549,22500932.0,Day'Ron,Sharpe,17.566666666666666,19.0,5.0,2.0,22500932,Day'Ron Sharpe,D. Sharpe,2026-03-09,19.830000000000002,7.8,6.6,3.0,61.0,13.143,sharpe,dayronsharpe,,,
Charlotte Hornets,P. Hall,C,Out For Season - Ankle,,"Wed, Apr 8) The Hornets announced on Thursday (Apr. 9) that Hall underwent a procedure to address a fractured right ankle and will miss the remainder of the 2025-26 campaign. CH `""> Chicago",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-24T09:46:45.349402+00:00,phall,hall,Charlotte Hornets,1641790,22500822.0,PJ,Hall,16.816666666666666,2.0,5.0,1.0,22500822,PJ Hall,P. Hall,2026-02-22,13.653333333333332,5.0,5.8,0.6,11.0,8.862666666666666,hall,pjhall,,,
Chicago Bulls,J. Smith,C,Out For Season - Calf,,"Wed, Mar 25) Smith will miss the remainder of the season, according to Joel Lorenzi of The Athletic.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-24T09:46:45.349402+00:00,jsmith,smith,Chicago Bulls,1630188,22500987.0,Jalen,Smith,26.766666666666666,13.0,5.0,0.0,22500987,Jalen Smith,J. Smith,2026-03-16,28.03888888888889,6.0,3.8,0.6,51.0,16.195444444444444,smith,jalensmith,,,
Chicago Bulls,Z. Collins,PF,Out For Season - Toe,,"Fri, Feb 20) The Bulls said on Saturday (Feb. 21) that Collins will undergo surgery for a sprain right toe and will be sidelined for the rest of the 2025-26 season.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-24T09:46:45.349402+00:00,zcollins,collins,Chicago Bulls,1628380,22500480.0,Zach,Collins,24.4,0.0,0.0,0.0,22500480,Zach Collins,Z. Collins,2026-01-02,19.370833333333334,9.0,5.8,1.4,11.0,13.017416666666666,collins,zachcollins,,,
Chicago Bulls,N. Essengue,PF,Out For Season - Shoulder,,"Tue, Dec 2) The Bulls reported on Wednesday (Dec. 3) that Essengue will have shoulder surgery and miss the remainder of the season, per HC Billy Donovan. CL `""> Cleveland",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-24T09:46:45.349402+00:00,nessengue,essengue,Chicago Bulls,1642855,22500289.0,Noa,Essengue,2.15,0.0,0.0,0.0,22500289,Noa Essengue,N. Essengue,2025-11-24,,0.0,0.0,0.0,12.0,0.0,essengue,noaessengue,,,
Dallas Mavericks,D. Lively II,C,Out For Season - Foot,,"Sat, Dec 20) The Mavericks announced on Sunday (Dec. 21) that Lively II has successfully underwent foot surgery. DE `""> Denver",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-24T09:46:45.349402+00:00,dlivelyii,livelyii,Dallas Mavericks,1641726,22500052.0,Dereck,Lively II,17.85,4.0,4.0,2.0,22500052,Dereck Lively II,D. Lively II,2025-11-21,17.423333333333336,4.4,6.2,1.6,6.0,10.719666666666669,livelyii,derecklivelyii,,,
Denver Nuggets,A. Gordon,PF,Out - Calf,,"Wed, Apr 22)",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-24T09:46:45.349402+00:00,agordon,gordon,Denver Nuggets,203932,22500997.0,Aaron,Gordon,18.85,12.0,5.0,2.0,22500997,Aaron Gordon,A. Gordon,2026-03-17,26.8125,10.6,4.4,1.8,31.0,17.15425,gordon,aarongordon,,,
Denver Nuggets,P. Watson,SF,Out - Hamstring,,"Tue, Apr 21) The Nuggets said on Wednesday (Apr. 22) that Watson is week-to-week and is unclear if his return to action is at all imminent. DE `""> Detroit",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-24T09:46:45.349402+00:00,pwatson,watson,Denver Nuggets,1631212,22500787.0,Peyton,Watson,33.266666666666666,0.0,0.0,0.0,22500787,Peyton Watson,P. Watson,2026-02-11,36.144444444444446,11.2,2.6,1.4,51.0,21.80822222222222,watson,peytonwatson,,,
Golden State Warriors,Q. Post,C,Out - Foot,,"Fri, Apr 3) The Warriors announced on Saturday (Apr. 4) that Post will be re-evaluated next week.",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-24T09:46:45.349402+00:00,qpost,post,Golden State Warriors,1642366,22500984.0,Quinten,Post,35.43333333333333,0.0,0.0,0.0,22500984,Quinten Post,Q. Post,2026-03-16,24.116666666666664,7.8,2.0,1.2,67.0,14.702333333333332,post,quintenpost,,,
Golden State Warriors,M. Moody,SG,Out For Season - Knee,,"Sun, Mar 22)",1.0,https://www.covers.com/sport/basketball/nba/injuries,2026-04-24T09:46:45.349402+00:00,mmoody,moody,Golden State Warriors,1630541,22500984.0,Moses,Moody,25.066666666666666,0.0,0.0,0.0,22500984,Moses Moody,M. Moody,2026-03-16,27.477777777777778,2.0,0.6,0.2,63.0,0.672,moody,mosesmoody,,,
